This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 21.1) (preloaded format=pdflatex 2021.1.28)  23 SEP 2021 23:10
entering extended mode
**"c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/Report.tex"
("c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/Report.tex"
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03> (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count177
\c@section=\count178
\c@subsection=\count179
\c@subsubsection=\count180
\c@paragraph=\count181
\c@subparagraph=\count182
\c@figure=\count183
\c@table=\count184
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (C:\Users\Art\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (2.2051pt too wide) in paragraph at lines 403--405
 [] 
 []

[11 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/pexample1-eps-converted-to.pdf>] [12 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/uexample1-eps-converted-to.pdf>]
Overfull \hbox (22.36752pt too wide) in paragraph at lines 411--415
\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 ; c \OT1/cmr/m/n/10 = 1\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 X[]  \OT1/cmr/m/n/10 =  (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 8\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 6)\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 X[]$ \T2A/cmr/m/n/10 ��-��-��-�� ���-�� ����-��-��-�� � ���-���-�� � ���-��� $\OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 10)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (3\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 4)$\T2A/cmr/m/n/10 ,
 []

Package epstopdf Info: Source file: <example2.eps>
(epstopdf)                    date: 2021-09-23 22:21:32
(epstopdf)                    size: 114365 bytes
(epstopdf)             Output file: <example2-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:21:37
(epstopdf)                    size: 43221 bytes
(epstopdf)             Command: <epstopdf --outfile=example2-eps-converted-to.pdf example2.eps>
(epstopdf)             \includegraphics on input line 425.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example2-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<example2-eps-converted-to.pdf, id=86, 421.575pt x 316.18124pt>
File: example2-eps-converted-to.pdf Graphic file (type pdf)
<use example2-eps-converted-to.pdf>
Package pdftex.def Info: example2-eps-converted-to.pdf  used on input line 425.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 425--427
 [] 
 []

Package epstopdf Info: Source file: <example22.eps>
(epstopdf)                    date: 2021-09-23 22:22:05
(epstopdf)                    size: 339121 bytes
(epstopdf)             Output file: <example22-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:22:40
(epstopdf)                    size: 123647 bytes
(epstopdf)             Command: <epstopdf --outfile=example22-eps-converted-to.pdf example22.eps>
(epstopdf)             \includegraphics on input line 430.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example22-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<example22-eps-converted-to.pdf, id=87, 421.575pt x 316.18124pt>
File: example22-eps-converted-to.pdf Graphic file (type pdf)
<use example22-eps-converted-to.pdf>
Package pdftex.def Info: example22-eps-converted-to.pdf  used on input line 430.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 430--432
 [] 
 []

[13 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <pexample2.eps>
(epstopdf)                    date: 2021-09-23 22:17:47
(epstopdf)                    size: 23533 bytes
(epstopdf)             Output file: <pexample2-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:17:52
(epstopdf)                    size: 8064 bytes
(epstopdf)             Command: <epstopdf --outfile=pexample2-eps-converted-to.pdf pexample2.eps>
(epstopdf)             \includegraphics on input line 435.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/pexample2-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<pexample2-eps-converted-to.pdf, id=97, 421.575pt x 316.18124pt>
File: pexample2-eps-converted-to.pdf Graphic file (type pdf)
<use pexample2-eps-converted-to.pdf>
Package pdftex.def Info: pexample2-eps-converted-to.pdf  used on input line 435.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 435--437
 [] 
 []

[14 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example22-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <uexample2.eps>
(epstopdf)                    date: 2021-09-23 22:20:36
(epstopdf)                    size: 21285 bytes
(epstopdf)             Output file: <uexample2-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:20:41
(epstopdf)                    size: 6313 bytes
(epstopdf)             Command: <epstopdf --outfile=uexample2-eps-converted-to.pdf uexample2.eps>
(epstopdf)             \includegraphics on input line 440.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/uexample2-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<uexample2-eps-converted-to.pdf, id=106, 421.575pt x 316.18124pt>
File: uexample2-eps-converted-to.pdf Graphic file (type pdf)
<use uexample2-eps-converted-to.pdf>
Package pdftex.def Info: uexample2-eps-converted-to.pdf  used on input line 440.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 440--442
 [] 
 []

[15 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/pexample2-eps-converted-to.pdf>] [16 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/uexample2-eps-converted-to.pdf>]
Overfull \hbox (14.58972pt too wide) in paragraph at lines 448--452
\OT1/cmr/m/n/10 10\OML/cmm/m/it/10 ; c \OT1/cmr/m/n/10 = 1\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 X[]  \OT1/cmr/m/n/10 =  (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 8\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 6)\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 X[]$ \T2A/cmr/m/n/10 ��-��-��-�� ���-�� ����-��-��-�� � ���-���-�� � ���-��� $\OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 10)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (3\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 4)$\T2A/cmr/m/n/10 ,
 []

Package epstopdf Info: Source file: <example3.eps>
(epstopdf)                    date: 2021-09-23 22:25:34
(epstopdf)                    size: 80863 bytes
(epstopdf)             Output file: <example3-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:25:39
(epstopdf)                    size: 28283 bytes
(epstopdf)             Command: <epstopdf --outfile=example3-eps-converted-to.pdf example3.eps>
(epstopdf)             \includegraphics on input line 462.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example3-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<example3-eps-converted-to.pdf, id=123, 421.575pt x 316.18124pt>
File: example3-eps-converted-to.pdf Graphic file (type pdf)
<use example3-eps-converted-to.pdf>
Package pdftex.def Info: example3-eps-converted-to.pdf  used on input line 462.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 462--464
 [] 
 []

Package epstopdf Info: Source file: <example33.eps>
(epstopdf)                    date: 2021-09-23 22:26:17
(epstopdf)                    size: 115858 bytes
(epstopdf)             Output file: <example33-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:27:09
(epstopdf)                    size: 39638 bytes
(epstopdf)             Command: <epstopdf --outfile=example33-eps-converted-to.pdf example33.eps>
(epstopdf)             \includegraphics on input line 467.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example33-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<example33-eps-converted-to.pdf, id=124, 421.575pt x 316.18124pt>
File: example33-eps-converted-to.pdf Graphic file (type pdf)
<use example33-eps-converted-to.pdf>
Package pdftex.def Info: example33-eps-converted-to.pdf  used on input line 467.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 467--469
 [] 
 []

[17 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example3-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <pexample3.eps>
(epstopdf)                    date: 2021-09-23 22:29:44
(epstopdf)                    size: 22353 bytes
(epstopdf)             Output file: <pexample3-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:29:49
(epstopdf)                    size: 7961 bytes
(epstopdf)             Command: <epstopdf --outfile=pexample3-eps-converted-to.pdf pexample3.eps>
(epstopdf)             \includegraphics on input line 472.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/pexample3-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<pexample3-eps-converted-to.pdf, id=133, 421.575pt x 316.18124pt>
File: pexample3-eps-converted-to.pdf Graphic file (type pdf)
<use pexample3-eps-converted-to.pdf>
Package pdftex.def Info: pexample3-eps-converted-to.pdf  used on input line 472.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 472--474
 [] 
 []

[18 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example33-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <uexample3.eps>
(epstopdf)                    date: 2021-09-23 22:29:29
(epstopdf)                    size: 17521 bytes
(epstopdf)             Output file: <uexample3-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:29:35
(epstopdf)                    size: 5468 bytes
(epstopdf)             Command: <epstopdf --outfile=uexample3-eps-converted-to.pdf uexample3.eps>
(epstopdf)             \includegraphics on input line 477.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/uexample3-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<uexample3-eps-converted-to.pdf, id=142, 421.575pt x 316.18124pt>
File: uexample3-eps-converted-to.pdf Graphic file (type pdf)
<use uexample3-eps-converted-to.pdf>
Package pdftex.def Info: uexample3-eps-converted-to.pdf  used on input line 477.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 477--479
 [] 
 []

[19 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/pexample3-eps-converted-to.pdf>] [20 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/uexample3-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <example4.eps>
(epstopdf)                    date: 2021-09-23 22:38:28
(epstopdf)                    size: 457490 bytes
(epstopdf)             Output file: <example4-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:38:34
(epstopdf)                    size: 171024 bytes
(epstopdf)             Command: <epstopdf --outfile=example4-eps-converted-to.pdf example4.eps>
(epstopdf)             \includegraphics on input line 498.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example4-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<example4-eps-converted-to.pdf, id=160, 421.575pt x 316.18124pt>
File: example4-eps-converted-to.pdf Graphic file (type pdf)
<use example4-eps-converted-to.pdf>
Package pdftex.def Info: example4-eps-converted-to.pdf  used on input line 498.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 498--500
 [] 
 []

Package epstopdf Info: Source file: <pexample4.eps>
(epstopdf)                    date: 2021-09-23 22:38:13
(epstopdf)                    size: 27007 bytes
(epstopdf)             Output file: <pexample4-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:38:19
(epstopdf)                    size: 9763 bytes
(epstopdf)             Command: <epstopdf --outfile=pexample4-eps-converted-to.pdf pexample4.eps>
(epstopdf)             \includegraphics on input line 503.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/pexample4-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<pexample4-eps-converted-to.pdf, id=161, 421.575pt x 316.18124pt>
File: pexample4-eps-converted-to.pdf Graphic file (type pdf)
<use pexample4-eps-converted-to.pdf>
Package pdftex.def Info: pexample4-eps-converted-to.pdf  used on input line 503.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 503--505
 [] 
 []

[21 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example4-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <uexample4.eps>
(epstopdf)                    date: 2021-09-23 22:39:32
(epstopdf)                    size: 18122 bytes
(epstopdf)             Output file: <uexample4-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:39:38
(epstopdf)                    size: 5295 bytes
(epstopdf)             Command: <epstopdf --outfile=uexample4-eps-converted-to.pdf uexample4.eps>
(epstopdf)             \includegraphics on input line 508.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/uexample4-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<uexample4-eps-converted-to.pdf, id=170, 421.575pt x 316.18124pt>
File: uexample4-eps-converted-to.pdf Graphic file (type pdf)
<use uexample4-eps-converted-to.pdf>
Package pdftex.def Info: uexample4-eps-converted-to.pdf  used on input line 508.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 508--510
 [] 
 []

[22 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/pexample4-eps-converted-to.pdf>] [23 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/uexample4-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <example5.eps>
(epstopdf)                    date: 2021-09-23 22:42:06
(epstopdf)                    size: 45546 bytes
(epstopdf)             Output file: <example5-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:42:12
(epstopdf)                    size: 9634 bytes
(epstopdf)             Command: <epstopdf --outfile=example5-eps-converted-to.pdf example5.eps>
(epstopdf)             \includegraphics on input line 532.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example5-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<example5-eps-converted-to.pdf, id=187, 421.575pt x 316.18124pt>
File: example5-eps-converted-to.pdf Graphic file (type pdf)
<use example5-eps-converted-to.pdf>
Package pdftex.def Info: example5-eps-converted-to.pdf  used on input line 532.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 532--534
 [] 
 []

Package epstopdf Info: Source file: <example55.eps>
(epstopdf)                    date: 2021-09-23 22:43:37
(epstopdf)                    size: 356847 bytes
(epstopdf)             Output file: <example55-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:44:03
(epstopdf)                    size: 126713 bytes
(epstopdf)             Command: <epstopdf --outfile=example55-eps-converted-to.pdf example55.eps>
(epstopdf)             \includegraphics on input line 537.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example55-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<example55-eps-converted-to.pdf, id=188, 421.575pt x 316.18124pt>
File: example55-eps-converted-to.pdf Graphic file (type pdf)
<use example55-eps-converted-to.pdf>
Package pdftex.def Info: example55-eps-converted-to.pdf  used on input line 537.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 537--539
 [] 
 []

[24 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example5-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <pexample5.eps>
(epstopdf)                    date: 2021-09-23 22:41:05
(epstopdf)                    size: 22619 bytes
(epstopdf)             Output file: <pexample5-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:41:11
(epstopdf)                    size: 8386 bytes
(epstopdf)             Command: <epstopdf --outfile=pexample5-eps-converted-to.pdf pexample5.eps>
(epstopdf)             \includegraphics on input line 542.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/pexample5-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<pexample5-eps-converted-to.pdf, id=197, 421.575pt x 316.18124pt>
File: pexample5-eps-converted-to.pdf Graphic file (type pdf)
<use pexample5-eps-converted-to.pdf>
Package pdftex.def Info: pexample5-eps-converted-to.pdf  used on input line 542.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 542--544
 [] 
 []

[25 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example55-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <uexample5.eps>
(epstopdf)                    date: 2021-09-23 22:40:54
(epstopdf)                    size: 19306 bytes
(epstopdf)             Output file: <uexample5-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:41:00
(epstopdf)                    size: 6036 bytes
(epstopdf)             Command: <epstopdf --outfile=uexample5-eps-converted-to.pdf uexample5.eps>
(epstopdf)             \includegraphics on input line 547.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/uexample5-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<uexample5-eps-converted-to.pdf, id=207, 421.575pt x 316.18124pt>
File: uexample5-eps-converted-to.pdf Graphic file (type pdf)
<use uexample5-eps-converted-to.pdf>
Package pdftex.def Info: uexample5-eps-converted-to.pdf  used on input line 547.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 547--549
 [] 
 []

[26 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/pexample5-eps-converted-to.pdf>] [27 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/uexample5-eps-converted-to.pdf>]
Overfull \hbox (20.81795pt too wide) in paragraph at lines 555--559
\OT1/cmr/m/n/10 100\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 X[]  \OT1/cmr/m/n/10 =  (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 X[]$ \T2A/cmr/m/n/10 ��-��-��-�� ���-�� ����-��-��-�� � ���-���-�� � ���-��� $\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 3)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 4)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 047)$\T2A/cmr/m/n/10 ,
 []

Package epstopdf Info: Source file: <example6.eps>
(epstopdf)                    date: 2021-09-18 02:33:06
(epstopdf)                    size: 61222 bytes
(epstopdf)             Output file: <example6-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-18 02:37:43
(epstopdf)                    size: 22110 bytes
(epstopdf)             Command: <epstopdf --outfile=example6-eps-converted-to.pdf example6.eps>
(epstopdf)             \includegraphics on input line 569.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example6-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<example6-eps-converted-to.pdf, id=224, 421.575pt x 316.18124pt>
File: example6-eps-converted-to.pdf Graphic file (type pdf)
<use example6-eps-converted-to.pdf>
Package pdftex.def Info: example6-eps-converted-to.pdf  used on input line 569.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 569--571
 [] 
 []

Package epstopdf Info: Source file: <pexample6.eps>
(epstopdf)                    date: 2021-09-23 22:57:24
(epstopdf)                    size: 21387 bytes
(epstopdf)             Output file: <pexample6-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:57:31
(epstopdf)                    size: 7980 bytes
(epstopdf)             Command: <epstopdf --outfile=pexample6-eps-converted-to.pdf pexample6.eps>
(epstopdf)             \includegraphics on input line 574.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/pexample6-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<pexample6-eps-converted-to.pdf, id=225, 421.575pt x 316.18124pt>
File: pexample6-eps-converted-to.pdf Graphic file (type pdf)
<use pexample6-eps-converted-to.pdf>
Package pdftex.def Info: pexample6-eps-converted-to.pdf  used on input line 574.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 574--576
 [] 
 []

[28 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example6-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <uexample6.eps>
(epstopdf)                    date: 2021-09-23 22:57:09
(epstopdf)                    size: 17834 bytes
(epstopdf)             Output file: <uexample6-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-23 22:57:16
(epstopdf)                    size: 5640 bytes
(epstopdf)             Command: <epstopdf --outfile=uexample6-eps-converted-to.pdf uexample6.eps>
(epstopdf)             \includegraphics on input line 579.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/uexample6-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<uexample6-eps-converted-to.pdf, id=234, 421.575pt x 316.18124pt>
File: uexample6-eps-converted-to.pdf Graphic file (type pdf)
<use uexample6-eps-converted-to.pdf>
Package pdftex.def Info: uexample6-eps-converted-to.pdf  used on input line 579.
(pdftex.def)             Requested size: 426.79134pt x 320.09798pt.

Overfull \hbox (2.2051pt too wide) in paragraph at lines 579--581
 [] 
 []

[29 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/pexample6-eps-converted-to.pdf>] [30 <c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/uexample6-eps-converted-to.pdf>]
Overfull \hbox (20.81795pt too wide) in paragraph at lines 587--591
\OT1/cmr/m/n/10 100\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 X[]  \OT1/cmr/m/n/10 =  (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 X[]$ \T2A/cmr/m/n/10 ��-��-��-�� ���-�� ����-��-��-�� � ���-���-�� � ���-��� $\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 3)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 4)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 048)$\T2A/cmr/m/n/10 ,
 []

Package epstopdf Info: Source file: <example7.eps>
(epstopdf)                    date: 2021-09-18 02:39:22
(epstopdf)                    size: 60457 bytes
(epstopdf)             Output file: <example7-eps-converted-to.pdf>
(epstopdf)                    date: 2021-09-18 02:40:50
(epstopdf)                    size: 21999 bytes
(epstopdf)             Command: <epstopdf --outfile=example7-eps-converted-to.pdf example7.eps>
(epstopdf)             \includegraphics on input line 598.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex (file c:/Users/Art/Desktop/MSU/SA/Прак по ОУ/Первый/example7-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<example7-eps-converted-to.pdf, id=251, 421.575pt x 316.18124pt>
File: example7-eps-converted-to.pdf Graphic file (type pdf)
<use example7-eps-converted-to.pdf>
